Blueprints





the things

we have learned

in sales





			Blueprints
			However a closer look at the numbers revealed that the Tier 1 deals were hampered by high customer retention costs. The CSMs had to onboard each client in a very manual process. Due to the large number of Tier 1 deals, they incurred an increasing monthly cost to keep them all happy. This cost was growing over time.

			After evaluating the situation, we believed a significant matching exercise was in order.

			The Change

			We started by taking a look at both the CAC and CRC for each tier.



			For Tier 3 the client was not in a position to change the CAC and CRC as these deals kept the lights on, and thus were not to be considered a priority. As such our advice was to keep the Tier 3 deals isolated. We recommended to put a clause in the service contract that allowed for a price increase, even in multi-year agreements, based on increased functionality.

			For Tier 2 we recommended that the client build an inside/online high velocity sales team that focused on the sweet spot - SMBs - which yielded the most profitable combination of speed and value (MRR), at managable cost (CAC+CRC). This change was solidified as a competitor was taking aim for this market and making great strides.



			Tier 1 required either a reduction in CRC or a price increase. Based on this insight, the client developed a feature which reduced the labor required to service accounts, thereby lowering CRC cost. We also advised the client to install a Customer Success Management Platform to manage the large number of Tier 3 deals in a scalable way,



			The Result

			The SDR/AE team that the client recruited took about 45 days to get its footing, after which it started to streamline Tier 2 deals. The team utilized interns in the MDR and SDR position. With a little bit of training these MDRs/SDRs were more than able to close deals, at a lower salary - reducing CAC. The size of the Tier 2 funnel skyrocketed.

			The client is currently looking at a Customer Success Management platform to help the team support the growth in customers, and lower CRC across all of its tiers, while expanding on its 5-star customer service rating. It continues to struggle with the Tier 3 (Enterprise) accounts.





		 			4. Role of Online In Sales





			Until now we have been using the device of a five stage model to describe the customer journey, and we have mapped it to the activities of your sales team.

			But things are not so simple. In fact, the real customer journey looks nothing like a funnel. It’s something like a meandering path. It starts and it stops based on all kinds of things you can’t control. The customer’s level of interest. Their workload. Their personal life. To say nothing of the fact that when other decision makers get involved the path doesn’t just meander, it makes U-turns! Think of what happens when Procurement gets involved, or, heavens forbid, Legal.

			It’s a wonder you are able to staff to meet that meandering path at all. And yet there is a big caveat to all this unpredictability and complexity. The caveat is this: your online presence.

			Because no matter what an individual buyer does, they will always come back to your website if there is valuable information there for them. And, crucially, no matter what tier of customer is involved, all large SaaS deals begin online with a buyer checking out your offering via your website. - way before a sales professional gets involvedsee I

			Think about that. Despite that horrible meandering path. Despite the obstacles raised by multiple decision makers and changes at the client’s organization, all your SaaS business will begin with your online channelsee II.

			And this channel is one over which you and your sales organization have complete control. You can control the amount of information available, the type of information and the pacing of its release. You can control the user experience and automate follow ups to take advantage of best practice - consistently. And that is just in the tier 1 self-serve segment.

			There are benefits to a solid online channel to your Tier 2 and Tier 3 efforts as well. Most importantly, a well thought out online channel allows your SDRs to close at high velocity. If an SDR has a client on the phone that needs a solution right NOW, why kick it over to an AE who will take the client unnecessarily through a discovery process, potential trial, and other time consuming steps? Why not train the SDR to close ready-to-go business online, right away?see III

			Let this not take away from the role the AE play. Do you notice in our blueprint the complexity of the Enterprise sale, requiring departmental sellingsee IV? The more people involved in a decision, the more hand holding is required. A function the (F)AE specializes in.

			In that context, why would you not fully optimize the one segment of the journey in which you have complete control, and to which your clients will always return?





		 			blueprint 4





			Today’s sales has a different anatomy, requires a different skillset, and is tool-assisted. Let’s step through the anatomy of a regular sale:

			1 — Mark reads a blog post describing an issue he is experiencing

			2 — He clicks on a link that takes him to a web-site, he is interested

			3 —Mark signs up for more insights, and gets immediate access

			4 — Laura the SDR at BCD.com sees Mark’s request, and accessing the content, she checks his background and contacts Mark

			5 — Mark and Laura chat - Mark agrees to a call. He invites his team

			6 — Laura sets up Jill the AE who notices that Mark’s team is researching based on all the web hits and clicks on the articles she provided

			7 — The team has a great disco/demo call. Mark asks for a proposal

			8 — Jilll sends her proposal to Mark - it shows up on her forecast

			9 — The deal goes dark. Mark does not respond to Jill’s inquiries

			Jill drops the deal from the forecast. It impacts her performance

			So what went wrong? Traditional sales teaches that we must establish a critical timeline, RoI, value prop etc. That works for a $80,000 deal, but at $500/month Jill’s company cannot afford to do this at any scale.

			Social selling gurus will tell you that Jill can use LinkedIn to establish a relationship with Mark’s boss. Mark’s boss however will simply reply to her inquiry - cc’ing Mark, and with it destroy the trust. Dead deal.

			Instead you should use online skills, tools and content;

			8 — Jilll SHARES an online version of her proposal which lets her track views, instead of sending it as an attachment

			9 — Mark tables her proposal. Jill keeps sharing BEST PRACTICES with Mark. Continuing to build thought leadership

			10 — Weeks later Mark opens Jill’s proposal. Jill instantly receives a NOTIFICATION, and she contacts Mark immediately

			11 — Mark who just obtained BUDGET works with Jill on a revision

			12 — Mark SIGNS-UP for a 12 month contract

			This approach requires a process - optimized for online selling.





		 			case study 4



			The Problem:

			In 2014, a major enterprise software company had acquired a hot up-and-coming startup in the communications space. The startup was excited about tapping into the new resources it just “received”. The startup was a SaaS company and its buyers were exclusively online and accustomed to immediate results.

			The clash of cultures and markets meant that the communications company could not move as quickly and responsively as it needed to. For example, when a new lead came in, it first had to run through a process to verify if this was an existing account, followed by informing the account manager, and agreeing to a plan. This process took several days and when a prospect was contacted, the person had long forgotten why they engaged.

			The Change

			The parent company realized that it needed to adapt its processes to the new environment and fully deploy an online offering focused on immediate customer response - in essence qualifying and contacting customers in real time. This high velocity online path would be the key to success.

			The acquiring firm is now in the process of transforming its processes, tools, skills and its SaaS offering with the following goals in mind:

			 				Real time lead qualification and outbound contact by SDRs

				A fully self serve option which allows buyers to experiment with the service independently of sales help

				A follow up online marketing program which moves customers through the sales funnel based on their online activity



			The Results

			The key in this scenario is that the acquiring company realized the need to adapt its sales strategy, and its process for an online world, and is moving aggressively to implement it.

			Not only is the startup’s service being adapted for online sales, but the parent company is now evaluating the need to follow the same approach with its core offering as well.

			First understand your client’s online journey and then match your process, tools, content and skill set to it.





		 			5. Evolution of Sales





		 			Sales organizations have changed in recent years. That change has involved a persistent trend towards specialization in sales roles and an increased emphasis on process rather than individuals. Skills, tools, and content have developed in support of that specialization.

			The simplest version of the sales team was the mom-and-pop shop in which the owners did everything - selling, servicing, and growing. This organization sought to make every customer happy and emphasized a personal touch. The people involved were necessarily generalists and did not have special tools, skills, or content to drive scale.



			The next development came as sales teams became professionalized. Rainmakers became important players as the organization sought to “always be closing.” Most sales teams were on this product sales model for decades and the skills and tools were focused on account executives.

			Many account executives traveled to clients across the world, acting as “information butlers.” The best ones would use this opportunity to exchange their expertise for valuable information about the client’s situation. This information exchange differentiated their offer and informed the client about specific features.

			These product centric sales professionals used specification sheets in the form of printed leaflets, to stay on point. Today you can still see this kind of sale, which is referred to as a “talking leaflet.”



			The SaaS revolution introduced the next period of change. In the early days of SaaS there was a maniacal focus on leads which would convert into deals and generate compound revenue growth. Marketing Automation Systems (MAS) became the critical tool to generate and develop leads. Marketers needed material to hook a client and content marketing was born.

			In order to process all these leads sales teams created specialized functions based on Inbound/Outbound Lead Management. These functions provided Sales Qualified Leads for Sales Managers to close*.

			At this time sales organizations evolved from a product-centric sales approach to a solution-centric sales approach. Sales professionals started to use consultative sales techniques, leading with questions to develop a value proposition validating a monthly service over a perpetual license.

			Today the SaaS revolution continues with greater specialization. As we have noted, Customer Acquisition and Retention Cost continue to rise. This requires further specialization in Lead Management with partnerships being assigned to a Business Development Representative (BDR). And, we have moved to a three tier structure as we discussed in Chapter 1. Each of these sales tiers needs to have its own specialized tools, skills, and content. In this latest approach insights are used to attract the right kind of buyers, gain their trust, and establish a relationship. The next blueprint offers a schematic view of a SaaS 2.0 sales organization build around this model.

			* Recommended reading: Predictable Revenue, Turn Your Business Into a Sales Machine with the $100 Million Best Practices of Salesforce.com by Aaron Ross & Marylou Tyler





		 			blueprint 5





			BASIC ROLE AND RESPONSIBILITIES ON THE SaaS SALES TEAM

			MDR: Inbound Lead Development and Qualification

			 				Receives requests from clients who want more information (MQLs)

				Stack ranks MQLs by priority, hot ones are identified using skills and tools

				Researches the clients and contacts them ASAP

				Qualify customers Qualfied clients (SQLs) are assigned to FAEs (Enterprise), AEs (SMB), or Self-Service

Disqualified clients are tagged and some may go back to nurturing (or Self-Service)





				When lead gets accepted the MDR gets compensated



			SDR: Outbound Lead Generation

			 				Develops SQLs from:a top 50 list from the AE, finds entry points

a target market from management





				Researches and identifies qualified targets

				Engages in an insightful conversation through email, phone, chats, to understand the customer’s needs

				Qualifies clients based on fit Qualified leads are assigned to an FAE/AE

Disqualified leads will be tagged and some may go back to nurturing (or Self-Service)





				When the lead gets accepted the SDR gets compensated



			BDR: Partnerships and Strategic Relationships

			 				A strategic partner gets assigned to a BDR

				The BDR trains the partner team, oversees integration, and raises mindshare within the partner

				The BDR organizes frequent events, that invites the partners clients and with it raises awareness

				The partner generates and develops leads in a targeted market, and the BDR qualifies the leads

				Qualified Leads (SQLs) are assigned to an FAE, or an AE

				When the lead gets accepted the BDR gets compensated



			AE: SMB Sales/Online Sales

			 				Receives an SQL, schedules a discovery call

				Performs a diagnose, and offers a show and tell demo

				Provides the client with valuable insights

				Assists the client through the selection process

				Processes the paperwork

				Schedules the onboarding call

				Transitions the client to the CSM

				During the entire process the AE is held accountable for the contract value, win ratio, sales cycle, contract terms, and payment terms

				Creates a top-50 target list for the region (goes to SDR)



			FAE: Enterprise Sales/Field Sales

			 				Receives an SQL, and schedules a discovery/demo call

				Perform a diagnosis on the clients problem and a fit for the offered solution. Identifies the symptoms and impacts experienced

Understand the clients purchasing process

Gains insight on the departments and people involved

Establishes the corporate goals





				Agrees with manager if the sales investment is warranted

				Assists the customers through the buying process by providing valuable insights, this may include onsite support to perform demonstrations, and gain further insights. Assists the client through the purchasing process

Schedules the onboarding call

Transitions the client to the CSM (briefing)

Participates in the onboarding call

Works with the client on use and adoption across different teams and departments across the company





			CSM: Onboarding to get to first use

			 				Schedules a kick-off. Sets up a communications plan

				Reaffirm all expectations, goals and objectives

				Oversee integration/installation/launch of the service to achieve first use (LIVE) within budget, by set date

				Monitors the performance of the service (usage)

				Implement important triggers; health alert, upsell alert, cross sell alert, renewal alert, and many more)

				CSM/AM: Achieve recurring use and earn upsell and cross sell

				Ensures the service is persistently used, and new value points are established, and communicated

				Builds a community of advocates inside the account

				As expansion opportunities present themselves, the CSM decides the best plan of action. Renewal maybe done by the CSM, but a sales professional (AE/FAE/AM) may be alerted to help the client through the buying process

				Recurring use is achieved and with it MRR secured



			INTERNET: The Self-Service Channel

			 				Smaller deals, disqualified leads, or clients by their own choice opt for a self-service experience

				Watch a video, and try out the service

				Client s are monitored, and re-enter the qualification cycle based on behavior

				Clients launch themselves and are closely monitored to avoid dissatisfaction

				Some clients will opt for paid installation support for the purposes of integration

				Live clients are monitored for usage patterns and use of community support

				Some clients will opt for premium support

				Low cost MRR is established, and predictive analytics identify upsell opportunities





		 			case study 5





			The Problem:

			A ground breaking start-up had established a remarkable position in its human capital space. It had been growing quickly and the board requested that it scale up its sales efforts. This required processes which the firm lacked.

			It began by hiring a number of Account Executives. Management reasoned that bringing on more AEs would lead to more deals. Yet the responsibility for generating leads fell to a single market development representative (MDR). This single resource acting on inbound leads could not deliver enough sales qualified leads (SQLs) to feed the hungry Account Executives, even with reasonable closing ratios.

			So the AEs, under pressure to perform, began to do their own lead generation (outbound) to plug the gap in their monthly quota. In the first few weeks this worked and was acclaimed. Sales leadership was excited and forced the team to do more outbound. in the following months the growth stalled once again, as the AEs simply could not generate enough leads to feed themselves.

			What became slowly visible to its leadership team was that they had run into a scalability issue - AEs were going out to load up their funnel one month, to close these deals the next month, to load up the funnel the following month etc. They had just doubled their sales cycle!



			The Change

			The company quickly realized they needed to implement a proven blueprint, one that distinguished a clear separation between lead generating activity - generating SQLs - and closing activity - securing commitments (WINs).

			This specialization is one of the most important facets of the new online sales organization. In fact, we advised this executive team to redeploy resources away from the AE role, into the SDR role. Contrary to what might be expected, fewer people “closing” can result in more sales.

			The Results

			The company quickly realized that sales qualified lead generation was their highest priority. The new structure resulted in a shorter sales cycle. This directly affected the CAC as they now were using specialized lower cost resources to generate more business.

			They were able to scale sales without losing sales velocity. The company is now able to scale using this exact model. They are now scaling a model that works! Importantly, the new configuration also provides a ready promotion path for junior sales employees, a topic we will discuss in a later blueprint.





		 			6. Data Driven Sales





			If you have read more than three business headlines in the past two years, you probably know about Big Data. “It’s Big Data!” “Do something!” yell the headlines and you suspect they are yelling at you and you have the uncomfortable feeling that you are missing something. W’d like to tell you to relax. Don’t.

			The headlines are right. Big Data is here to stay and it is no time for you to relax. You need to make changes to your organization to take data into account. That said, while you can’t relax you shouldn’t panic. Because the effect of Big Data on the way sales does business is already known…you only have to look as far as that other discipline, marketing, to know how things will play out.

			There are two things that are going to happen to your sales organization. The first is that you are going to have to start measuring flows instead of snapshots. We’ll talk about what that means. The second thing is that you will need to hire specialists to analyze your data.

			Think about how you measure and forecast performance. If your organization is at or slightly better than average, you manage to input your pipeline information into your CRM once per month or maybe even per week. During your pipeline review you look at the volume and value of the leads at each stage. And when you forecast for the following month or the following quarter you make roughly the following statement: “Well, Bob did $200,000 in sales last quarter, so I think that this quarter he will do about $250,000.” You would not be alone in doing things this way - by looking at a snapshot of your funnel and forecasting based on a snapshot of the most recent period. Using Big Data means looking at flows, and it means looking at them in real time.

			Looking at flows means looking at ratios when there are potentially dozens or even hundreds of them, and doing it daily even hourly. These flows include things like “what is Bob’s ratio of Monthly Recurring Revenue to Sales Qualified Leads?” or, “what is Sally’s ratio of Commits vs. SQLs.” This will tell you whether we should hire more people like Bob or find out what Sally is doing right.

			In order to look at that information in real time, you need to have quality data available in real time. So the monthly CRM update fire drill your salespeople hate is no longer enough. You HAVE to get the data into the system in real time, and there are only two ways to do it. One, start having public floggings of your salespeople if they do not enter every action taken in the CRM system, which is still not going to work. Or, two, use systems that automatically register the data associated with sales activity. We recommend the latter. Once you have those systems in place then you can start answering the flow questions necessary to tweak your business.

			You are probably asking yourself “Ok, I get that I should be looking at ratios - which ones?” The fact is that asking those questions is a data analysts job, and tomorrow’s sales organization is going to have data analysts just as surely as today’s marketing organizations have data analysts. Do you see where this is all heading? As a sales leader you are no longer going to be running a vicious squad of hunter gatherers all focused on closing deals. You are in fact going to be managing a multifunctional team that is creating content, developing leads, analyzing data, and solving customer problems long after the sale. It is, in fact, going to become a microcosm of the entire business. Be ready for it. We have found it is necessary to measure, at the absolute minimum, the raw number of Suspects, MQLs, SQLs, Commits, Live accounts, and MRR.

			This allows us to know where our business is coming from in a given tier. To simplify, it lets us know not only that Johnny is generating more SQLs and MQLs than Suzy and that we therefore want to hire more Johnnys. It also helps us establish how many inbound leads we have and at what cost, versus our outbound leads and their cost. We can then also compare which of them are generating more revenue.

			Importantly, we believe you should review individual and POD pipelines as well (we’ll talk about PODs in a later chapter), because conversion rates and volumes can vary significantly.

			Measuring these absolute minimum data streams requires good data entry - which is where most organizations fall down. So we encourage not only the discipline of data entry, but to use as many systems as possible that automate the data gathering. We also recommend hiring a data analyst or creating a data analyst subset of responsibilities as soon as the revenue base allows.

			Realize that not all leads are created equal. We often see boardroom conflict due to miscommunication about what constitutes a Lead. Comparing apples to oranges doesn’t solve problems, and we have found that using the following terminology helps clear the air.



			In Blueprint 5 we showed the various players in the new SaaS sales environment as well as the points at which they interact. Those interaction points are the points we want to track with our data measurement system, and the ratios between those points form the lifeblood our our data-driven organization. Against those standardized measurement points we can now generate standard reports, and those reports are turned into standard dashboards.

			DIFFERENT KINDS OF DATA

			When we zoom on the pipeline generation activities in Blueprint 5 we can start to see how to manage against performance. For instance, we can look at the following:

			I) VOLUME DATA: Measurement points that track volume by directly counting events such as MQLs (point #3), SQLs (points #11/#12), and WINs (points #21/#22).

			II) CONVERSION DATA: Ratios between measurement points provide important conversion ratios. For instance, we note that 100 MQLs (point #3) resulted in 55 SQLs (point #11), a 55% conversion rate.

			III) PERFORMANCE DATA: We can extrapolate data across multiple measurement points. For instance, we can examine the MRR generated by a single marketing campaign in 30 days, length of a Sales Cycle, churn percentages, upsell percentages, the pipeline created per SDR at a given velocity, and/or the Client Acquisition Cost of the online team vs. the field team, and so on.

			IMPORTANT: In a multi-tiered sales organization it is important that you structure your dashboards to provide these insights across the different tiers of your business. It is important to do this because the cycle and size of the enterprise business will mask the smaller cycles and sizes of your SMB and self-serve tiers.





		 			BLUEPRINT 6





		 			case study 6



			The Problem:

			A prominent Marketing Automation Company secured new financing to grow, the company hired a team of SDRs to increase the pipeline for its Account Executives. However, the company had a hard time hitting its MRR goals.

			A series of heated discussions took place, with finger pointing between marketing and sales. First the VP of Inside Sales was asked to produce more leads for the Account Executives. She pointed at the VP of Marketing demanding more MQLs. The VP of Marketing was frustrated: he had just spent an incredible effort on all kinds of marketing programs.

			The Change

			This is a perfect scenario to let the data do the talking. The data as depicted in A), B), and C), showed that the Inside Sales team was in fact generating a very high volume of qualified leads. So where did the breakdown occur? Let’s take you through the analysis.



			A) After a great Jan/Feb performance measured in WINs, AE1 crumbles in March. The AE seems to have an issue closing.

			B) The WIN ratio indicates that the conversion of SQLs into WINs dropped of? Was AE1 slacking off? Or was AE1 being fed with bad leads?

			C) Leads by source indicate that the SDR increased (outbound) leads in March as she tackled a new market while inbound leads remained steady. Did the SDR stumble into a new and bad market?

			Here was our diagnosis: When we analyzed the quality of dropped leads we found that AE1 was fairly new with the company and was instructed to reject SQLs that did not make a decision in 90 days, or in deals without a decision maker involved. These leads went into a big black hole - no action taken. So why did these SQLs get rejected?

			We visited the SDR and found that he was very skilled in having detailed conversations with the clients. In these conversations the clients disclosed that they were spending money with a competing incumbent supplier. But they also disclosed that they were open to change, it would just take 4-6 months for the contract to expire. The SDR deemed this was within the realm of the AE to work with. Sharing this with the team cleared the air, and the team now focused on solving the problem.

			Action 1. Setup a proper hand-off process of the leads, between the SDR and the AE. Where details such as an incumbent were discussed.

			Action 2. Train the AEs in enterprise selling. In particular establishing a critical event timeline, and how to dislodge an incumbent.

			The Result

			The issue was addressed in a matter of days. But more importantly, the clarity provided by the data on the number of leads, the reasons for rejection, and the subsequent aging, made diagnosis and prescription possible without recrimination, improving the working relationship between marketing and sales leadership.

			Important

			I hope it dawns on you that it took the team months to be alarmed. And this is undoubedtly the biggest issue! Today you need to use real time data, to take immediate corrective action.

			We have seen a number of clients who offer only one career path for the SDR - and that is to become an AE. This causes significant issues where in some cases top performing SDRs are promoted, to become mediocre AEs. We will discuss in later chapters that we must provide career opportunities for those who wish to remain an SDR, where they play (one of) the most pivotal role in SaaS sales.





			7. Saas Sales Processes





			We put a rocket on the cover of our book for a reason, and that reason is that a rocket represents the culmination of what is possible when you carefully design a system of trial and error to improve incrementally.

			We know, sales is not rocket science. As sales professionals we have heard that way too often in fact. But we believe deeply that sales is not an art. It is a science, and it is becoming more of a science each day. And just like astronauts are no longer balls-to-the-wall test pilots but instead trained engineers, the men and women who practice sales today are highly trained, data driven professionals who rely on process to gain incremental improvements.

			So what is it that sets apart your rocket science sales organization? Process. Documented process that results in controlled experimentation and deliberate learning which leads to success at scale.

			So when we hear about sales organizations that lack the ability to forecast accurately how the month will end, or when only 60% of sales professionals hit quota, we ask is that a problem of bad performers? Bad sales leadership? A bad service? The wrong clients?

			We say no ... we say you simply lack the process to learn and improve on. Or to nicely close out our analogy - you are trying to launch a rocket to Mars without having built a process that results in a Mars landing as the inevitable culmination of a process.

			Whether your process begins on a whiteboard or as a discussion of the draft we have created for you here - you need to buy into and document it. Then you can scale.

			There is a whole new set of online skills that the various roles in a sales organization have to take on. While many of them may seem basic, there is a right way and a wrong way to do each.

			Blueprint 7 highlights the fact that each role in the online sales organization plays a role at a specific point in the customer journey. It is worth noting that some of these roles actually do roughly the same activities - for example an SDR has to pitch, handle objections, and close on a meeting, just as an AE has to pitch, demo, handle objections, and close on a deal. However, the timeframes for an SDR are highly compressed - which makes the SDR role a great training ground for AEs.





		 			blueprint 7





		 			case study 7



			The Problem

			An up and coming SaaS company faced a problem. It had a great set of salespeople, but performance was uneven, and it was not clear what activities were leading to success. Many firms face this situation - sales can sometimes seem like a black box process, hence all the literature.

			In particular, our client had one top performer one month, and a different top performer the next month. There were no apparent rhyme or reason for the changing situations.

			They realized that if they simply could have multiple sales people perform at the same time, they would crush the year.

			The Change

			We do not believe that there is a one-size-fits-all solution to improving your sales process. But we do believe that process must be documented in order to be improved, and that it must be understood in order to be documented. We followed a 3 step process.

			STEP 1: We encouraged our client to catalog the critical skills needed to close a deal in their industry. What this exercise uncovered was a series of extremely simple tasks: Sending Emails, Following Up, Scheduling Demos. Each of these tasks was a link in the chain, and each could potentially be broken down into sub tasks. We helped the client document all these processes.

			STEP 2: We then captured the best practices. What did the top performers do to make them excel. Capturing these best practices across different tasks quickly turned into a Playbook.

			STEP 3: Practice, practice, practice. We tested various formats and found that the most effective model was a short training session (5-10 minutes) that explained the best practice for a given process. We followed this with roleplay coaching by peers, followed by doing it on a call with a buddy, and then doing it independently.





			The Result

			Would you believe that simply going through this process with their teams resulted in measurable improvement? To be clear, we suggested no new processes or improvements, we just documented what they had and let them capture what their winners were doing. Once the catalog was in place, it became straightforward to start capturing best practices for each skill and add it to a team-wide playbook. The best emails start like X. When scheduling demos, make sure to do Y.

			This Best Practices Playbook was highly specific to the client. It only identified what they were already doing well, and allowed the teams to add to it as circumstances changed.

			The overall skillset improved drastically. Suddenly the whole team was emulating the top performers. Oversights became obvious as gaps in the process, and new steps were introduced.

			For example, a junior team member figured out that trials were a problem and a new play was born: “Stop doing a trial for every customer, since 25% of customers do not even want a trial.” Also, redundant steps were cut out, making it possible for even an SDR to close a client immediately, which increased overall velocity.

			A welcome side impact was that the playbook and process could be used by new employees, who used this as part of their onboarding process. This was such a success that the process, the playbook, and the video training now are used as part of the recruiting process.

			All this simply by documenting and describing, “by Design.”





		 			8. Tools as a Force Multiplier





			As students of success, we are fascinated by how organizations of people rise and fall. We are constantly struck by how quickly Goliaths can be taken down by puny Davids with their little slings. It’s a story that gets repeated over and over again in history. The scrappy competitor, the lumbering giant, and the unexpected tool. American Indians falling to ragtag bunches of musket-armed Spaniards.

			And if you think that those lessons of history do not still apply to the SaaS world, you would be wrong. Because all tools are levers - they magnify power and help weaklings overcome behemoths!

			We see a similar picture developing in the world of SaaS: superior road warriors are being outmatched by less skilled sales reps powered by effective communication and a new set of sales tools. The road warrior builds lasting and meaningful relationships one at a time - slowly working his way to the top. But now an online account executive with basic training and a LinkedIn profile can identify and establish interaction with a senior decision maker in about 15 minutes.

			How’s that for a sling?

			This explains why some of the fastest growing SaaS businesses are sales enablement tools. The entire market was arguably created as a product of the CRM space, and the years since have seen the rise of hundreds if not thousands of SaaS tools to make salespeople more effective and productive. However choosing among those tools and deploying them correctly has become an area of specialization all its own.

			We think it is important for you to organize your approach to choosing and deploying tools in support of your sales efforts. Having identified the critical tasks in your sales process, as part of Blueprint 7, we can now look at each task and figure out if we can do these tasks better with a tool.

			Here are some considerations that may help you pick the right tools for your team:

			 				Does it improve the customer interaction?

				Does it increase coverage from 8hrs a day to 24/365?

				Does it lower response times from hours to minutes?

				Does it improve the quality of the responses?

				Does it provide accurate insights (data) to understand what works and the reasons and metrics behind its working?

				Does it improve work conditions for the staff





			Workflow for the outbound sales process

			O1. SDR receives a top-50 account target list from the AE, and starts the research

			O2. Finds contact details online, downloads into CRM and sets up a workflow

			O3. Reaches out to the person and provide insights via email, InMail, social media, and/or phone call

			O4. Upon engagement, SDR acts IMMEDIATELY. Provides a brief pitch “relevant” and concise for the client

			O5. SDRs performs a diagnose on the clients situation, asks smart questions, and address reservations while qualifying the client

			O6. Upon qualification/interest SDR schedules an online meeting with the client and the AE, to perform a disco/demo

			O7. Sends out a professional invitation the client uses to brief people internally. SDR updates CRM with notes on the opportunity

			O8. 1 Hour before the meeting the SDR sends out re-confirmation

			O9. SDR opens the call for a transfer to the AE

			Do we need a tool here?

			By separating the activities we can identify where we currently use and/or need tools to increase efficiency, effectiveness and user experience. Each tool provides a data feed that is logged into the CRM. Part of the value of today’s tools is actually in the data they generate. As we’ve said, this data allows for educated decisions about how to optimize the functions.

			Map the tools into a Sales Stack

			The tools needed by an SDR are in many cases very different from those needed by an AE, a CSM etcetera. By mapping these tools into a sales stack (see next page) we can make sure they function together, and avoid overlap and/or gaps.

			Platforms vs. Application Services

			When creating your map, it is important to distinguish between Platforms and Application Services. Platforms are like the operating system of your organization, the iOS to your iPhone. Once installed they house your data and enable your decisions. Do not pick them lightly. Examples of Platforms are your CRM and MAS.

			Application services perform a very specific function and can be replaced if necessary. They feed data into your platforms.

			Deploy by Design

			We don’t think it is within the scope of this book to evaluate the specific tools and platforms out there for you, not least because they must match your infrastructure. However, as with other topics, our primary advice is to do things purposefully and by design. Identify your needs, evaluate what is out there, and make sure it works together effectively before pulling the trigger.





		 			Blueprint 8





		 			case study 8



			The Problem

			One of the largest SaaS Service Providers in the Educational space was having difficulty scaling its sales efforts. Unlike in other industries, they found that their prospects preferred to speak on the phone versus approach via email/InMail. The team of millennial SDRs, raised in the online world, had a difficult time connecting with them.

			It turned out that the SDR had to make between 10-15 calls to get through to a person. The amount of effort they had to expend on this activity made it impossible for them to close enough business. They were spending all their time trying to get in touch with the right person rather than closing business.

			As a result they lost their positive vibe, as the combination of amount of calls needed to get to a person and the rejection rate simply fatigued their efforts.

			The Change

			To analyze the problem we created a process/task chart to identify the constraints in their workflow. We quickly realized that this problem was one which could be easily fixed using the right tools. In particular, we deployed a dialing service which made all the calls on behalf of the SDR. The service integrated with the CRM and made it possible for the SDRs to only talk with live people on the phone. The service by itself cost a fraction of the opportunity cost of SDR lost time.

			The Result

			Implementing a dialing service radically improved performance, increasing the close rate by almost an order of magnitude. SDRs were now talking to 50-100 prospects per day rather than the 6-10 they had been managing prior to implementing the new service.

			A few other observations of note:

			Due to the increased “talk to a client” rate, the SDRs became trained in a matter of days. They became more concise and on point in their pitch and qualification. They simply progressed faster.

			Through the use of tools, it was very easy to allocate calling time to different employees. We learned as a best practice that it was better to put 2 SDRs in a room and tag-team during training, which also improved development speed

			Due to the simplicity of the operation we started to rotate executives and senior managers into the role of cold calling, just so they could experience a client’s feedback first hand.

			Employee morale improved overnight - top professionals love using top tools

			The key in this case was to diagnose the problem correctly and apply a technology and platform that addressed the problem on multiple levels, quality, quantity, ease of use, and as a result the right combination of tools acted as a force multiplier.





		 			9. Content as the Fuel





			We love “Breaking Bad.” Great show. And no, we aren’t going to suggest that you run your sales team like a methamphetamine production racket. What we would like to point out is that neither of us knows what network Breaking Bad ran on. It’s just on the web now.

			Because of the internet no one cares where good content comes from. It only matters if it is good content, and the result of this has been an explosion in quality programming. Do you see where this is going?

			This is happening in the B2B world as well. Customers expect to find great content at their fingertips. And they don’t want a ton of branding and promotion around it. For better or worse, this is the standard to which you are being held.

			The good news is that if the old saying about content being king applies, then creating good content holds the keys to the kingdom.

			This is why we believe that the new sales rainmaker is a content creator.

			In this new world the winner is not the traditional scrappy sales guy who is always closing only to see the customer churn after the commission check has been cashed. Instead, the new rainmakers are sales professionals who are knowledgeable on their topic and share their valuable insights online to attract those in need. They personally generate quality leads by providing (references to) fantastic content.



